@LAW: LAW-SNAP01|SYM|on_add|ast_first|ast_walk_top_level_def_class
@LAW: LAW-SNAP02|MOD|on_add|one_per_file|one_mod_per_source_file
@CFG: CFG01|MemNet|MOD_repo_root|0.2.16|memnet_codebase_snap
@MOD: MOD_parts_common_memnet_memnet___init___py|parts/common/memnet/memnet/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet___main___py|parts/common/memnet/memnet/__main__.py|__main__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_acl_py|parts/common/memnet/memnet/acl.py|acl.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_caps_policy_py|parts/common/memnet/memnet/caps_policy.py|caps_policy.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|parts/common/memnet/memnet/cheap_llm_import_guard.py|cheap_llm_import_guard.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cli_py|parts/common/memnet/memnet/cli.py|cli.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_config_py|parts/common/memnet/memnet/config.py|config.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_context_view_py|parts/common/memnet/memnet/context_view.py|context_view.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable___init___py|parts/common/memnet/memnet/durable/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_adapter_py|parts/common/memnet/memnet/durable/adapter.py|adapter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_agensgraph_py|parts/common/memnet/memnet/durable/agensgraph.py|agensgraph.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_factory_py|parts/common/memnet/memnet/durable/factory.py|factory.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_fake_py|parts/common/memnet/memnet/durable/fake.py|fake.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_sync_py|parts/common/memnet/memnet/durable/sync.py|sync.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_exceptions_py|parts/common/memnet/memnet/exceptions.py|exceptions.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_filter_py|parts/common/memnet/memnet/filter.py|filter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_fixed_tags_py|parts/common/memnet/memnet/fixed_tags.py|fixed_tags.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_py|parts/common/memnet/memnet/gql.py|gql.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_codec_py|parts/common/memnet/memnet/gql_codec.py|gql_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_graph_store_py|parts/common/memnet/memnet/graph_store.py|graph_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_help_text_py|parts/common/memnet/memnet/help_text.py|help_text.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_py|parts/common/memnet/memnet/housekeep.py|housekeep.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_settle_py|parts/common/memnet/memnet/housekeep_settle.py|housekeep_settle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_id_allocator_py|parts/common/memnet/memnet/id_allocator.py|id_allocator.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_import_absorb_py|parts/common/memnet/memnet/import_absorb.py|import_absorb.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_in_process_engine_py|parts/common/memnet/memnet/in_process_engine.py|in_process_engine.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_py|parts/common/memnet/memnet/layer.py|layer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_codec_py|parts/common/memnet/memnet/layer_codec.py|layer_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_legacy_pipe_import_py|parts/common/memnet/memnet/legacy_pipe_import.py|legacy_pipe_import.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_local_ipc_gateway_py|parts/common/memnet/memnet/local_ipc_gateway.py|local_ipc_gateway.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mem_store_py|parts/common/memnet/memnet/mem_store.py|mem_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_models_py|parts/common/memnet/memnet/models.py|models.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mutate_gate_py|parts/common/memnet/memnet/mutate_gate.py|mutate_gate.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|parts/common/memnet/memnet/neighbourhood_reserve.py|neighbourhood_reserve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_output_py|parts/common/memnet/memnet/output.py|output.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_composer_py|parts/common/memnet/memnet/pin_map_composer.py|pin_map_composer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_ingest_py|parts/common/memnet/memnet/pin_map_ingest.py|pin_map_ingest.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_registry_py|parts/common/memnet/memnet/registry.py|registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_repo_paths_py|parts/common/memnet/memnet/repo_paths.py|repo_paths.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_sanitiser_py|parts/common/memnet/memnet/sanitiser.py|sanitiser.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_schema_registry_py|parts/common/memnet/memnet/schema_registry.py|schema_registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_py|parts/common/memnet/memnet/serve.py|serve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_client_py|parts/common/memnet/memnet/serve_client.py|serve_client.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_py|parts/common/memnet/memnet/session.py|session.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_lifecycle_py|parts/common/memnet/memnet/session_lifecycle.py|session_lifecycle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_py|parts/common/memnet/memnet/snapshot.py|snapshot.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_store_py|parts/common/memnet/memnet/snapshot_store.py|snapshot_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tag_map_py|parts/common/memnet/memnet/tag_map.py|tag_map.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tcp_serve_bridge_py|parts/common/memnet/memnet/tcp_serve_bridge.py|tcp_serve_bridge.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_py|parts/common/memnet/memnet/tier_a.py|tier_a.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_codec_py|parts/common/memnet/memnet/tier_a_codec.py|tier_a_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_walk_query_py|parts/common/memnet/memnet/walk_query.py|walk_query.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_warnings_py|parts/common/memnet/memnet/warnings.py|warnings.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_wire_py|parts/common/memnet/memnet/wire.py|wire.py|engine|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___init___py|parts/memnet-mcp/software/memnet_mcp/__init__.py|__init__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___main___py|parts/memnet-mcp/software/memnet_mcp/__main__.py|__main__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_client_py|parts/memnet-mcp/software/memnet_mcp/client.py|client.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|parts/memnet-mcp/software/memnet_mcp/http_transport.py|http_transport.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_law_seed_helper_py|parts/memnet-mcp/software/memnet_mcp/law_seed_helper.py|law_seed_helper.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_mcp_facade_py|parts/memnet-mcp/software/memnet_mcp/mcp_facade.py|mcp_facade.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|parts/memnet-mcp/software/memnet_mcp/parse.py|parse.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_seed_py|parts/memnet-mcp/software/memnet_mcp/seed.py|seed.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_serve_bridge_py|parts/memnet-mcp/software/memnet_mcp/serve_bridge.py|serve_bridge.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_server_py|parts/memnet-mcp/software/memnet_mcp/server.py|server.py|mcp|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_acl_py_acl_globally_enabled|acl_globally_enabled|fn|50|def acl_globally_enabled() -> bool|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_acl_py_in_process_trusted|in_process_trusted|fn|55|def in_process_trusted() -> bool|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_acl_py_skip_bind_allowed|skip_bind_allowed|fn|60|def skip_bind_allowed() -> bool|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_acl_py_WorkerWriteScope|WorkerWriteScope|class|68|class WorkerWriteScope|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_acl_py_SessionBind|SessionBind|class|100|class SessionBind|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_acl_py_CallerGrant|CallerGrant|class|111|class CallerGrant|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_acl_py_SessionAcl|SessionAcl|class|121|class SessionAcl|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_acl_py_parse_write_scope|parse_write_scope|fn|165|def parse_write_scope(raw|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_acl_py_resolve_caller|resolve_caller|fn|205|def resolve_caller(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_acl_py_check_permission|check_permission|fn|221|def check_permission(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_acl_py_check_bind|check_bind|fn|264|def check_bind(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_acl_py_check_write_scope|check_write_scope|fn|383|def check_write_scope(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_acl_py_redact_session_secret|redact_session_secret|fn|440|def redact_session_secret(message|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_CheapLlmImportGuardConfig|CheapLlmImportGuardConfig|class|50|class CheapLlmImportGuardConfig|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_config_from_env|config_from_env|fn|62|def config_from_env() -> CheapLlmImportG|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_summarise_slice|summarise_slice|fn|72|def summarise_slice(slice_|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_call_chat_completion|call_chat_completion|fn|130|def call_chat_completion(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_parse_guard_decision|parse_guard_decision|fn|188|def parse_guard_decision(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_make_cheap_llm_guard|make_cheap_llm_guard|fn|221|def make_cheap_llm_guard(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_cheap_llm_guard|cheap_llm_guard|fn|246|def cheap_llm_guard(slice_|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py_maybe_install_cheap_llm_import_guard|maybe_install_cheap_llm_import_guard|fn|255|def maybe_install_cheap_llm_import_guard|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_emit_del|emit_del|fn|72|def emit_del(record_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_emit_stat|emit_stat|fn|76|def emit_stat(key|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_emit_stderr|emit_stderr|fn|188|def emit_stderr(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_emit_stderr_summary|emit_stderr_summary|fn|192|def emit_stderr_summary(ok|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_version|version|fn|197|def version(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_serve|serve|fn|212|def serve(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_guide|guide|fn|247|def guide(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_examples_list|examples_list|fn|255|def examples_list(ctx|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_examples_map|examples_map|fn|261|def examples_map() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_examples_workflow|examples_workflow|fn|266|def examples_workflow() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_examples_add|examples_add|fn|271|def examples_add(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_examples_path|examples_path|fn|278|def examples_path() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_examples_agent_guide|examples_agent_guide|fn|283|def examples_agent_guide() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_tagmap_fields|tagmap_fields|fn|288|def tagmap_fields(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_tagmap_show|tagmap_show|fn|295|def tagmap_show(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_open|session_open|fn|307|def session_open(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_resume|session_resume|fn|327|def session_resume(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_current|session_current|fn|339|def session_current(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_list|session_list|fn|362|def session_list() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_save|session_save|fn|369|def session_save(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_load|session_load|fn|381|def session_load(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_close|session_close|fn|400|def session_close(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_acl_enable|session_acl_enable|fn|409|def session_acl_enable(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_acl_grant|session_acl_grant|fn|420|def session_acl_grant(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_acl_bind|session_acl_bind|fn|459|def session_acl_bind(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_reserve_cmd|reserve_cmd|fn|479|def reserve_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_extend_cmd|extend_cmd|fn|509|def extend_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_release_cmd|release_cmd|fn|539|def release_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_ingest_sysml_cmd|ingest_sysml_cmd|fn|567|def ingest_sysml_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_ingest_codebase_cmd|ingest_codebase_cmd|fn|605|def ingest_codebase_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_ingest_pcba_cmd|ingest_pcba_cmd|fn|643|def ingest_pcba_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_ingest_skills_cmd|ingest_skills_cmd|fn|681|def ingest_skills_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_relations_list|relations_list|fn|719|def relations_list(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_add_cmd|add_cmd|fn|795|def add_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_update_cmd|update_cmd|fn|846|def update_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_import_slice_cmd|import_slice_cmd|fn|897|def import_slice_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_delete_cmd|delete_cmd|fn|1007|def delete_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_read_list|read_list|fn|1021|def read_list(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_read_get|read_get|fn|1044|def read_get(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_query_neighbors|query_neighbors|fn|1132|def query_neighbors(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_query_path|query_path|fn|1151|def query_path(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_query_context|query_context|fn|1163|def query_context(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_query_pin_map|query_pin_map|fn|1216|def query_pin_map(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_query_warm|query_warm|fn|1245|def query_warm(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_query_find|query_find|fn|1274|def query_find(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_query_walk|query_walk|fn|1320|def query_walk(|active|persistent
